Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 109
    vector                         shift and go to state 81

state 72

    (37) expression -> expression NEQ . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 110
    vector                         shift and go to state 81

state 73

    (38) expression -> expression GT . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 111
    vector                         shift and go to state 81

state 74

    (39) expression -> expression GTE . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 112
    vector                         shift and go to state 81

state 75

    (40) expression -> expression LT . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 113
    vector                         shift and go to state 81

state 76

    (41) expression -> expression LTE . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 114
    vector                         shift and go to state 81

state 77

    (43) expression -> expression TRANSPOSE .

    +               reduce using rule 43 (expression -> expression TRANSPOSE .)
    -               reduce using rule 43 (expression -> expression TRANSPOSE .)
    /               reduce using rule 43 (expression -> expression TRANSPOSE .)
    *               reduce using rule 43 (expression -> expression TRANSPOSE .)
    EQL             reduce using rule 43 (expression -> expression TRANSPOSE .)
    NEQ             reduce using rule 43 (expression -> expression TRANSPOSE .)
    GT              reduce using rule 43 (expression -> expression TRANSPOSE .)
    GTE             reduce using rule 43 (expression -> expression TRANSPOSE .)
    LT              reduce using rule 43 (expression -> expression TRANSPOSE .)
    LTE             reduce using rule 43 (expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 43 (expression -> expression TRANSPOSE .)
    ,               reduce using rule 43 (expression -> expression TRANSPOSE .)
    ;               reduce using rule 43 (expression -> expression TRANSPOSE .)
    :               reduce using rule 43 (expression -> expression TRANSPOSE .)
    ]               reduce using rule 43 (expression -> expression TRANSPOSE .)
    )               reduce using rule 43 (expression -> expression TRANSPOSE .)
    ID              reduce using rule 43 (expression -> expression TRANSPOSE .)
    PRINT           reduce using rule 43 (expression -> expression TRANSPOSE .)
    CONTINUE        reduce using rule 43 (expression -> expression TRANSPOSE .)
    BREAK           reduce using rule 43 (expression -> expression TRANSPOSE .)
    RETURN          reduce using rule 43 (expression -> expression TRANSPOSE .)
    IF              reduce using rule 43 (expression -> expression TRANSPOSE .)
    FOR             reduce using rule 43 (expression -> expression TRANSPOSE .)
    WHILE           reduce using rule 43 (expression -> expression TRANSPOSE .)
    {               reduce using rule 43 (expression -> expression TRANSPOSE .)


state 78

    (28) expression -> built_in_function ( . expression_list )
    (29) expression_list -> . expression_list , expression
    (30) expression_list -> . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    built_in_function              shift and go to state 40
    expression_list                shift and go to state 115
    expression                     shift and go to state 116
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 79

    (70) term -> ( expression . )
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    )               shift and go to state 117
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 80

    (42) expression -> - term .

    +               reduce using rule 42 (expression -> - term .)
    -               reduce using rule 42 (expression -> - term .)
    /               reduce using rule 42 (expression -> - term .)
    *               reduce using rule 42 (expression -> - term .)
    EQL             reduce using rule 42 (expression -> - term .)
    NEQ             reduce using rule 42 (expression -> - term .)
    GT              reduce using rule 42 (expression -> - term .)
    GTE             reduce using rule 42 (expression -> - term .)
    LT              reduce using rule 42 (expression -> - term .)
    LTE             reduce using rule 42 (expression -> - term .)
    TRANSPOSE       reduce using rule 42 (expression -> - term .)
    ,               reduce using rule 42 (expression -> - term .)
    ;               reduce using rule 42 (expression -> - term .)
    :               reduce using rule 42 (expression -> - term .)
    ]               reduce using rule 42 (expression -> - term .)
    )               reduce using rule 42 (expression -> - term .)
    ID              reduce using rule 42 (expression -> - term .)
    PRINT           reduce using rule 42 (expression -> - term .)
    CONTINUE        reduce using rule 42 (expression -> - term .)
    BREAK           reduce using rule 42 (expression -> - term .)
    RETURN          reduce using rule 42 (expression -> - term .)
    IF              reduce using rule 42 (expression -> - term .)
    FOR             reduce using rule 42 (expression -> - term .)
    WHILE           reduce using rule 42 (expression -> - term .)
    {               reduce using rule 42 (expression -> - term .)


state 81

    (71) term -> vector .

    +               reduce using rule 71 (term -> vector .)
    -               reduce using rule 71 (term -> vector .)
    /               reduce using rule 71 (term -> vector .)
    *               reduce using rule 71 (term -> vector .)
    EQL             reduce using rule 71 (term -> vector .)
    NEQ             reduce using rule 71 (term -> vector .)
    GT              reduce using rule 71 (term -> vector .)
    GTE             reduce using rule 71 (term -> vector .)
    LT              reduce using rule 71 (term -> vector .)
    LTE             reduce using rule 71 (term -> vector .)
    TRANSPOSE       reduce using rule 71 (term -> vector .)
    ,               reduce using rule 71 (term -> vector .)
    ;               reduce using rule 71 (term -> vector .)
    :               reduce using rule 71 (term -> vector .)
    ]               reduce using rule 71 (term -> vector .)
    )               reduce using rule 71 (term -> vector .)
    ID              reduce using rule 71 (term -> vector .)
    PRINT           reduce using rule 71 (term -> vector .)
    CONTINUE        reduce using rule 71 (term -> vector .)
    BREAK           reduce using rule 71 (term -> vector .)
    RETURN          reduce using rule 71 (term -> vector .)
    IF              reduce using rule 71 (term -> vector .)
    FOR             reduce using rule 71 (term -> vector .)
    WHILE           reduce using rule 71 (term -> vector .)
    {               reduce using rule 71 (term -> vector .)


state 82

    (75) term -> ID .

    +               reduce using rule 75 (term -> ID .)
    -               reduce using rule 75 (term -> ID .)
    /               reduce using rule 75 (term -> ID .)
    *               reduce using rule 75 (term -> ID .)
    EQL             reduce using rule 75 (term -> ID .)
    NEQ             reduce using rule 75 (term -> ID .)
    GT              reduce using rule 75 (term -> ID .)
    GTE             reduce using rule 75 (term -> ID .)
    LT              reduce using rule 75 (term -> ID .)
    LTE             reduce using rule 75 (term -> ID .)
    TRANSPOSE       reduce using rule 75 (term -> ID .)
    ,               reduce using rule 75 (term -> ID .)
    ;               reduce using rule 75 (term -> ID .)
    :               reduce using rule 75 (term -> ID .)
    ]               reduce using rule 75 (term -> ID .)
    )               reduce using rule 75 (term -> ID .)
    ID              reduce using rule 75 (term -> ID .)
    PRINT           reduce using rule 75 (term -> ID .)
    CONTINUE        reduce using rule 75 (term -> ID .)
    BREAK           reduce using rule 75 (term -> ID .)
    RETURN          reduce using rule 75 (term -> ID .)
    IF              reduce using rule 75 (term -> ID .)
    FOR             reduce using rule 75 (term -> ID .)
    WHILE           reduce using rule 75 (term -> ID .)
    {               reduce using rule 75 (term -> ID .)


state 83

    (44) expression -> ID dot_operation . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 118
    vector                         shift and go to state 81

state 84

    (46) dot_operation -> DOTADD .

    (               reduce using rule 46 (dot_operation -> DOTADD .)
    INTNUM          reduce using rule 46 (dot_operation -> DOTADD .)
    FLOATNUM        reduce using rule 46 (dot_operation -> DOTADD .)
    STR             reduce using rule 46 (dot_operation -> DOTADD .)
    ID              reduce using rule 46 (dot_operation -> DOTADD .)
    [               reduce using rule 46 (dot_operation -> DOTADD .)


state 85

    (47) dot_operation -> DOTSUB .

    (               reduce using rule 47 (dot_operation -> DOTSUB .)
    INTNUM          reduce using rule 47 (dot_operation -> DOTSUB .)
    FLOATNUM        reduce using rule 47 (dot_operation -> DOTSUB .)
    STR             reduce using rule 47 (dot_operation -> DOTSUB .)
    ID              reduce using rule 47 (dot_operation -> DOTSUB .)
    [               reduce using rule 47 (dot_operation -> DOTSUB .)


state 86

    (48) dot_operation -> DOTMUL .

    (               reduce using rule 48 (dot_operation -> DOTMUL .)
    INTNUM          reduce using rule 48 (dot_operation -> DOTMUL .)
    FLOATNUM        reduce using rule 48 (dot_operation -> DOTMUL .)
    STR             reduce using rule 48 (dot_operation -> DOTMUL .)
    ID              reduce using rule 48 (dot_operation -> DOTMUL .)
    [               reduce using rule 48 (dot_operation -> DOTMUL .)


state 87

    (49) dot_operation -> DOTDIV .

    (               reduce using rule 49 (dot_operation -> DOTDIV .)
    INTNUM          reduce using rule 49 (dot_operation -> DOTDIV .)
    FLOATNUM        reduce using rule 49 (dot_operation -> DOTDIV .)
    STR             reduce using rule 49 (dot_operation -> DOTDIV .)
    ID              reduce using rule 49 (dot_operation -> DOTDIV .)
    [               reduce using rule 49 (dot_operation -> DOTDIV .)


state 88

    (45) expression -> vector dot_operation . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    vector                         shift and go to state 81
    term                           shift and go to state 119

state 89

    (50) vector -> [ vector_contents . ]
    (52) vector_contents -> vector_contents . , vector_element

    ]               shift and go to state 120
    ,               shift and go to state 121


state 90

    (51) vector -> [ ] .

    DOTADD          reduce using rule 51 (vector -> [ ] .)
    DOTSUB          reduce using rule 51 (vector -> [ ] .)
    DOTMUL          reduce using rule 51 (vector -> [ ] .)
    DOTDIV          reduce using rule 51 (vector -> [ ] .)
    +               reduce using rule 51 (vector -> [ ] .)
    -               reduce using rule 51 (vector -> [ ] .)
    /               reduce using rule 51 (vector -> [ ] .)
    *               reduce using rule 51 (vector -> [ ] .)
    EQL             reduce using rule 51 (vector -> [ ] .)
    NEQ             reduce using rule 51 (vector -> [ ] .)
    GT              reduce using rule 51 (vector -> [ ] .)
    GTE             reduce using rule 51 (vector -> [ ] .)
    LT              reduce using rule 51 (vector -> [ ] .)
    LTE             reduce using rule 51 (vector -> [ ] .)
    TRANSPOSE       reduce using rule 51 (vector -> [ ] .)
    ,               reduce using rule 51 (vector -> [ ] .)
    ;               reduce using rule 51 (vector -> [ ] .)
    :               reduce using rule 51 (vector -> [ ] .)
    ]               reduce using rule 51 (vector -> [ ] .)
    )               reduce using rule 51 (vector -> [ ] .)
    ID              reduce using rule 51 (vector -> [ ] .)
    PRINT           reduce using rule 51 (vector -> [ ] .)
    CONTINUE        reduce using rule 51 (vector -> [ ] .)
    BREAK           reduce using rule 51 (vector -> [ ] .)
    RETURN          reduce using rule 51 (vector -> [ ] .)
    IF              reduce using rule 51 (vector -> [ ] .)
    FOR             reduce using rule 51 (vector -> [ ] .)
    WHILE           reduce using rule 51 (vector -> [ ] .)
    {               reduce using rule 51 (vector -> [ ] .)


state 91

    (53) vector_contents -> vector_element .

    ]               reduce using rule 53 (vector_contents -> vector_element .)
    ,               reduce using rule 53 (vector_contents -> vector_element .)


state 92

    (54) vector_element -> term .

    ]               reduce using rule 54 (vector_element -> term .)
    ,               reduce using rule 54 (vector_element -> term .)


state 93

    (62) if -> IF condition nested .
    (63) if -> IF condition nested . ELSE nested

    ID              reduce using rule 62 (if -> IF condition nested .)
    PRINT           reduce using rule 62 (if -> IF condition nested .)
    CONTINUE        reduce using rule 62 (if -> IF condition nested .)
    BREAK           reduce using rule 62 (if -> IF condition nested .)
    RETURN          reduce using rule 62 (if -> IF condition nested .)
    IF              reduce using rule 62 (if -> IF condition nested .)
    FOR             reduce using rule 62 (if -> IF condition nested .)
    WHILE           reduce using rule 62 (if -> IF condition nested .)
    {               reduce using rule 62 (if -> IF condition nested .)
    $end            reduce using rule 62 (if -> IF condition nested .)
    }               reduce using rule 62 (if -> IF condition nested .)
    ELSE            shift and go to state 122

  ! ELSE            [ reduce using rule 62 (if -> IF condition nested .) ]


state 94

    (65) nested -> statement .

    ELSE            reduce using rule 65 (nested -> statement .)
    ID              reduce using rule 65 (nested -> statement .)
    PRINT           reduce using rule 65 (nested -> statement .)
    CONTINUE        reduce using rule 65 (nested -> statement .)
    BREAK           reduce using rule 65 (nested -> statement .)
    RETURN          reduce using rule 65 (nested -> statement .)
    IF              reduce using rule 65 (nested -> statement .)
    FOR             reduce using rule 65 (nested -> statement .)
    WHILE           reduce using rule 65 (nested -> statement .)
    {               reduce using rule 65 (nested -> statement .)
    $end            reduce using rule 65 (nested -> statement .)
    }               reduce using rule 65 (nested -> statement .)


state 95

    (64) condition -> ( expression . )
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    )               shift and go to state 123
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 96

    (13) for -> FOR ID ASSIGN . expression : expression nested
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 124
    built_in_function              shift and go to state 40
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 97

    (14) while -> WHILE condition nested .

    ID              reduce using rule 14 (while -> WHILE condition nested .)
    PRINT           reduce using rule 14 (while -> WHILE condition nested .)
    CONTINUE        reduce using rule 14 (while -> WHILE condition nested .)
    BREAK           reduce using rule 14 (while -> WHILE condition nested .)
    RETURN          reduce using rule 14 (while -> WHILE condition nested .)
    IF              reduce using rule 14 (while -> WHILE condition nested .)
    FOR             reduce using rule 14 (while -> WHILE condition nested .)
    WHILE           reduce using rule 14 (while -> WHILE condition nested .)
    {               reduce using rule 14 (while -> WHILE condition nested .)
    $end            reduce using rule 14 (while -> WHILE condition nested .)
    }               reduce using rule 14 (while -> WHILE condition nested .)
    ELSE            reduce using rule 14 (while -> WHILE condition nested .)


state 98

    (68) nested_statements_list -> { statements } .

    ID              reduce using rule 68 (nested_statements_list -> { statements } .)
    PRINT           reduce using rule 68 (nested_statements_list -> { statements } .)
    CONTINUE        reduce using rule 68 (nested_statements_list -> { statements } .)
    BREAK           reduce using rule 68 (nested_statements_list -> { statements } .)
    RETURN          reduce using rule 68 (nested_statements_list -> { statements } .)
    IF              reduce using rule 68 (nested_statements_list -> { statements } .)
    FOR             reduce using rule 68 (nested_statements_list -> { statements } .)
    WHILE           reduce using rule 68 (nested_statements_list -> { statements } .)
    {               reduce using rule 68 (nested_statements_list -> { statements } .)
    $end            reduce using rule 68 (nested_statements_list -> { statements } .)
    }               reduce using rule 68 (nested_statements_list -> { statements } .)
    ELSE            reduce using rule 68 (nested_statements_list -> { statements } .)


state 99

    (22) assignment -> ID slice assign_symbol expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ;               reduce using rule 22 (assignment -> ID slice assign_symbol expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 100

    (55) slice -> [ slice_contents ] .

    ASSIGN          reduce using rule 55 (slice -> [ slice_contents ] .)
    SUBASSIGN       reduce using rule 55 (slice -> [ slice_contents ] .)
    ADDASSIGN       reduce using rule 55 (slice -> [ slice_contents ] .)
    DIVASSIGN       reduce using rule 55 (slice -> [ slice_contents ] .)
    MULTASSIGN      reduce using rule 55 (slice -> [ slice_contents ] .)


state 101

    (56) slice_contents -> slice_contents , . range
    (58) range -> . expression : expression
    (59) range -> . expression :
    (60) range -> . : expression
    (61) range -> . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    :               shift and go to state 65
    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    range                          shift and go to state 125
    expression                     shift and go to state 64
    built_in_function              shift and go to state 40
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 102

    (58) range -> expression : . expression
    (59) range -> expression : .
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    ]               reduce using rule 59 (range -> expression : .)
    ,               reduce using rule 59 (range -> expression : .)
    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 126
    built_in_function              shift and go to state 40
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 103

    (60) range -> : expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ]               reduce using rule 60 (range -> : expression .)
    ,               reduce using rule 60 (range -> : expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 104

    (19) coma_separated -> coma_separated , expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ,               reduce using rule 19 (coma_separated -> coma_separated , expression .)
    ;               reduce using rule 19 (coma_separated -> coma_separated , expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 105

    (32) expression -> expression + term .

    +               reduce using rule 32 (expression -> expression + term .)
    -               reduce using rule 32 (expression -> expression + term .)
    /               reduce using rule 32 (expression -> expression + term .)
    *               reduce using rule 32 (expression -> expression + term .)
    EQL             reduce using rule 32 (expression -> expression + term .)
    NEQ             reduce using rule 32 (expression -> expression + term .)
    GT              reduce using rule 32 (expression -> expression + term .)
    GTE             reduce using rule 32 (expression -> expression + term .)
    LT              reduce using rule 32 (expression -> expression + term .)
    LTE             reduce using rule 32 (expression -> expression + term .)
    TRANSPOSE       reduce using rule 32 (expression -> expression + term .)
    ,               reduce using rule 32 (expression -> expression + term .)
    ;               reduce using rule 32 (expression -> expression + term .)
    :               reduce using rule 32 (expression -> expression + term .)
    ]               reduce using rule 32 (expression -> expression + term .)
    )               reduce using rule 32 (expression -> expression + term .)
    ID              reduce using rule 32 (expression -> expression + term .)
    PRINT           reduce using rule 32 (expression -> expression + term .)
    CONTINUE        reduce using rule 32 (expression -> expression + term .)
    BREAK           reduce using rule 32 (expression -> expression + term .)
    RETURN          reduce using rule 32 (expression -> expression + term .)
    IF              reduce using rule 32 (expression -> expression + term .)
    FOR             reduce using rule 32 (expression -> expression + term .)
    WHILE           reduce using rule 32 (expression -> expression + term .)
    {               reduce using rule 32 (expression -> expression + term .)


state 106

    (33) expression -> expression - term .

    +               reduce using rule 33 (expression -> expression - term .)
    -               reduce using rule 33 (expression -> expression - term .)
    /               reduce using rule 33 (expression -> expression - term .)
    *               reduce using rule 33 (expression -> expression - term .)
    EQL             reduce using rule 33 (expression -> expression - term .)
    NEQ             reduce using rule 33 (expression -> expression - term .)
    GT              reduce using rule 33 (expression -> expression - term .)
    GTE             reduce using rule 33 (expression -> expression - term .)
    LT              reduce using rule 33 (expression -> expression - term .)
    LTE             reduce using rule 33 (expression -> expression - term .)
    TRANSPOSE       reduce using rule 33 (expression -> expression - term .)
    ,               reduce using rule 33 (expression -> expression - term .)
    ;               reduce using rule 33 (expression -> expression - term .)
    :               reduce using rule 33 (expression -> expression - term .)
    ]               reduce using rule 33 (expression -> expression - term .)
    )               reduce using rule 33 (expression -> expression - term .)
    ID              reduce using rule 33 (expression -> expression - term .)
    PRINT           reduce using rule 33 (expression -> expression - term .)
    CONTINUE        reduce using rule 33 (expression -> expression - term .)
    BREAK           reduce using rule 33 (expression -> expression - term .)
    RETURN          reduce using rule 33 (expression -> expression - term .)
    IF              reduce using rule 33 (expression -> expression - term .)
    FOR             reduce using rule 33 (expression -> expression - term .)
    WHILE           reduce using rule 33 (expression -> expression - term .)
    {               reduce using rule 33 (expression -> expression - term .)

