Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    term                           shift and go to state 109
    vector                         shift and go to state 82

state 72

    (37) expression -> expression EQL . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    term                           shift and go to state 110
    vector                         shift and go to state 82

state 73

    (38) expression -> expression NEQ . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    term                           shift and go to state 111
    vector                         shift and go to state 82

state 74

    (39) expression -> expression GT . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    term                           shift and go to state 112
    vector                         shift and go to state 82

state 75

    (40) expression -> expression GTE . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    term                           shift and go to state 113
    vector                         shift and go to state 82

state 76

    (41) expression -> expression LT . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    term                           shift and go to state 114
    vector                         shift and go to state 82

state 77

    (42) expression -> expression LTE . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    term                           shift and go to state 115
    vector                         shift and go to state 82

state 78

    (44) expression -> expression TRANSPOSE .

    +               reduce using rule 44 (expression -> expression TRANSPOSE .)
    -               reduce using rule 44 (expression -> expression TRANSPOSE .)
    /               reduce using rule 44 (expression -> expression TRANSPOSE .)
    *               reduce using rule 44 (expression -> expression TRANSPOSE .)
    EQL             reduce using rule 44 (expression -> expression TRANSPOSE .)
    NEQ             reduce using rule 44 (expression -> expression TRANSPOSE .)
    GT              reduce using rule 44 (expression -> expression TRANSPOSE .)
    GTE             reduce using rule 44 (expression -> expression TRANSPOSE .)
    LT              reduce using rule 44 (expression -> expression TRANSPOSE .)
    LTE             reduce using rule 44 (expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 44 (expression -> expression TRANSPOSE .)
    ,               reduce using rule 44 (expression -> expression TRANSPOSE .)
    ;               reduce using rule 44 (expression -> expression TRANSPOSE .)
    :               reduce using rule 44 (expression -> expression TRANSPOSE .)
    ]               reduce using rule 44 (expression -> expression TRANSPOSE .)
    )               reduce using rule 44 (expression -> expression TRANSPOSE .)
    ID              reduce using rule 44 (expression -> expression TRANSPOSE .)
    PRINT           reduce using rule 44 (expression -> expression TRANSPOSE .)
    CONTINUE        reduce using rule 44 (expression -> expression TRANSPOSE .)
    BREAK           reduce using rule 44 (expression -> expression TRANSPOSE .)
    RETURN          reduce using rule 44 (expression -> expression TRANSPOSE .)
    IF              reduce using rule 44 (expression -> expression TRANSPOSE .)
    FOR             reduce using rule 44 (expression -> expression TRANSPOSE .)
    WHILE           reduce using rule 44 (expression -> expression TRANSPOSE .)
    {               reduce using rule 44 (expression -> expression TRANSPOSE .)


state 79

    (29) expression -> built_in_function ( . expression_list )
    (30) expression_list -> . expression_list , expression
    (31) expression_list -> . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    built_in_function              shift and go to state 41
    expression_list                shift and go to state 116
    expression                     shift and go to state 117
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 80

    (71) term -> ( expression . )
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    )               shift and go to state 118
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 81

    (43) expression -> - term .

    +               reduce using rule 43 (expression -> - term .)
    -               reduce using rule 43 (expression -> - term .)
    /               reduce using rule 43 (expression -> - term .)
    *               reduce using rule 43 (expression -> - term .)
    EQL             reduce using rule 43 (expression -> - term .)
    NEQ             reduce using rule 43 (expression -> - term .)
    GT              reduce using rule 43 (expression -> - term .)
    GTE             reduce using rule 43 (expression -> - term .)
    LT              reduce using rule 43 (expression -> - term .)
    LTE             reduce using rule 43 (expression -> - term .)
    TRANSPOSE       reduce using rule 43 (expression -> - term .)
    ,               reduce using rule 43 (expression -> - term .)
    ;               reduce using rule 43 (expression -> - term .)
    :               reduce using rule 43 (expression -> - term .)
    ]               reduce using rule 43 (expression -> - term .)
    )               reduce using rule 43 (expression -> - term .)
    ID              reduce using rule 43 (expression -> - term .)
    PRINT           reduce using rule 43 (expression -> - term .)
    CONTINUE        reduce using rule 43 (expression -> - term .)
    BREAK           reduce using rule 43 (expression -> - term .)
    RETURN          reduce using rule 43 (expression -> - term .)
    IF              reduce using rule 43 (expression -> - term .)
    FOR             reduce using rule 43 (expression -> - term .)
    WHILE           reduce using rule 43 (expression -> - term .)
    {               reduce using rule 43 (expression -> - term .)


state 82

    (72) term -> vector .

    +               reduce using rule 72 (term -> vector .)
    -               reduce using rule 72 (term -> vector .)
    /               reduce using rule 72 (term -> vector .)
    *               reduce using rule 72 (term -> vector .)
    EQL             reduce using rule 72 (term -> vector .)
    NEQ             reduce using rule 72 (term -> vector .)
    GT              reduce using rule 72 (term -> vector .)
    GTE             reduce using rule 72 (term -> vector .)
    LT              reduce using rule 72 (term -> vector .)
    LTE             reduce using rule 72 (term -> vector .)
    TRANSPOSE       reduce using rule 72 (term -> vector .)
    ,               reduce using rule 72 (term -> vector .)
    ;               reduce using rule 72 (term -> vector .)
    :               reduce using rule 72 (term -> vector .)
    ]               reduce using rule 72 (term -> vector .)
    )               reduce using rule 72 (term -> vector .)
    ID              reduce using rule 72 (term -> vector .)
    PRINT           reduce using rule 72 (term -> vector .)
    CONTINUE        reduce using rule 72 (term -> vector .)
    BREAK           reduce using rule 72 (term -> vector .)
    RETURN          reduce using rule 72 (term -> vector .)
    IF              reduce using rule 72 (term -> vector .)
    FOR             reduce using rule 72 (term -> vector .)
    WHILE           reduce using rule 72 (term -> vector .)
    {               reduce using rule 72 (term -> vector .)


state 83

    (76) term -> ID .

    +               reduce using rule 76 (term -> ID .)
    -               reduce using rule 76 (term -> ID .)
    /               reduce using rule 76 (term -> ID .)
    *               reduce using rule 76 (term -> ID .)
    EQL             reduce using rule 76 (term -> ID .)
    NEQ             reduce using rule 76 (term -> ID .)
    GT              reduce using rule 76 (term -> ID .)
    GTE             reduce using rule 76 (term -> ID .)
    LT              reduce using rule 76 (term -> ID .)
    LTE             reduce using rule 76 (term -> ID .)
    TRANSPOSE       reduce using rule 76 (term -> ID .)
    ,               reduce using rule 76 (term -> ID .)
    ;               reduce using rule 76 (term -> ID .)
    :               reduce using rule 76 (term -> ID .)
    ]               reduce using rule 76 (term -> ID .)
    )               reduce using rule 76 (term -> ID .)
    ID              reduce using rule 76 (term -> ID .)
    PRINT           reduce using rule 76 (term -> ID .)
    CONTINUE        reduce using rule 76 (term -> ID .)
    BREAK           reduce using rule 76 (term -> ID .)
    RETURN          reduce using rule 76 (term -> ID .)
    IF              reduce using rule 76 (term -> ID .)
    FOR             reduce using rule 76 (term -> ID .)
    WHILE           reduce using rule 76 (term -> ID .)
    {               reduce using rule 76 (term -> ID .)


state 84

    (45) expression -> ID dot_operation . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    term                           shift and go to state 119
    vector                         shift and go to state 82

state 85

    (47) dot_operation -> DOTADD .

    (               reduce using rule 47 (dot_operation -> DOTADD .)
    INTNUM          reduce using rule 47 (dot_operation -> DOTADD .)
    FLOATNUM        reduce using rule 47 (dot_operation -> DOTADD .)
    STR             reduce using rule 47 (dot_operation -> DOTADD .)
    ID              reduce using rule 47 (dot_operation -> DOTADD .)
    [               reduce using rule 47 (dot_operation -> DOTADD .)


state 86

    (48) dot_operation -> DOTSUB .

    (               reduce using rule 48 (dot_operation -> DOTSUB .)
    INTNUM          reduce using rule 48 (dot_operation -> DOTSUB .)
    FLOATNUM        reduce using rule 48 (dot_operation -> DOTSUB .)
    STR             reduce using rule 48 (dot_operation -> DOTSUB .)
    ID              reduce using rule 48 (dot_operation -> DOTSUB .)
    [               reduce using rule 48 (dot_operation -> DOTSUB .)


state 87

    (49) dot_operation -> DOTMUL .

    (               reduce using rule 49 (dot_operation -> DOTMUL .)
    INTNUM          reduce using rule 49 (dot_operation -> DOTMUL .)
    FLOATNUM        reduce using rule 49 (dot_operation -> DOTMUL .)
    STR             reduce using rule 49 (dot_operation -> DOTMUL .)
    ID              reduce using rule 49 (dot_operation -> DOTMUL .)
    [               reduce using rule 49 (dot_operation -> DOTMUL .)


state 88

    (50) dot_operation -> DOTDIV .

    (               reduce using rule 50 (dot_operation -> DOTDIV .)
    INTNUM          reduce using rule 50 (dot_operation -> DOTDIV .)
    FLOATNUM        reduce using rule 50 (dot_operation -> DOTDIV .)
    STR             reduce using rule 50 (dot_operation -> DOTDIV .)
    ID              reduce using rule 50 (dot_operation -> DOTDIV .)
    [               reduce using rule 50 (dot_operation -> DOTDIV .)


state 89

    (46) expression -> vector dot_operation . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    vector                         shift and go to state 82
    term                           shift and go to state 120

state 90

    (51) vector -> [ vector_contents . ]
    (53) vector_contents -> vector_contents . , vector_element

    ]               shift and go to state 121
    ,               shift and go to state 122


state 91

    (52) vector -> [ ] .

    DOTADD          reduce using rule 52 (vector -> [ ] .)
    DOTSUB          reduce using rule 52 (vector -> [ ] .)
    DOTMUL          reduce using rule 52 (vector -> [ ] .)
    DOTDIV          reduce using rule 52 (vector -> [ ] .)
    +               reduce using rule 52 (vector -> [ ] .)
    -               reduce using rule 52 (vector -> [ ] .)
    /               reduce using rule 52 (vector -> [ ] .)
    *               reduce using rule 52 (vector -> [ ] .)
    EQL             reduce using rule 52 (vector -> [ ] .)
    NEQ             reduce using rule 52 (vector -> [ ] .)
    GT              reduce using rule 52 (vector -> [ ] .)
    GTE             reduce using rule 52 (vector -> [ ] .)
    LT              reduce using rule 52 (vector -> [ ] .)
    LTE             reduce using rule 52 (vector -> [ ] .)
    TRANSPOSE       reduce using rule 52 (vector -> [ ] .)
    ,               reduce using rule 52 (vector -> [ ] .)
    ;               reduce using rule 52 (vector -> [ ] .)
    :               reduce using rule 52 (vector -> [ ] .)
    ]               reduce using rule 52 (vector -> [ ] .)
    )               reduce using rule 52 (vector -> [ ] .)
    ID              reduce using rule 52 (vector -> [ ] .)
    PRINT           reduce using rule 52 (vector -> [ ] .)
    CONTINUE        reduce using rule 52 (vector -> [ ] .)
    BREAK           reduce using rule 52 (vector -> [ ] .)
    RETURN          reduce using rule 52 (vector -> [ ] .)
    IF              reduce using rule 52 (vector -> [ ] .)
    FOR             reduce using rule 52 (vector -> [ ] .)
    WHILE           reduce using rule 52 (vector -> [ ] .)
    {               reduce using rule 52 (vector -> [ ] .)


state 92

    (54) vector_contents -> vector_element .

    ]               reduce using rule 54 (vector_contents -> vector_element .)
    ,               reduce using rule 54 (vector_contents -> vector_element .)


state 93

    (55) vector_element -> term .

    ]               reduce using rule 55 (vector_element -> term .)
    ,               reduce using rule 55 (vector_element -> term .)


state 94

    (63) if -> IF condition nested .
    (64) if -> IF condition nested . ELSE nested

    ID              reduce using rule 63 (if -> IF condition nested .)
    PRINT           reduce using rule 63 (if -> IF condition nested .)
    CONTINUE        reduce using rule 63 (if -> IF condition nested .)
    BREAK           reduce using rule 63 (if -> IF condition nested .)
    RETURN          reduce using rule 63 (if -> IF condition nested .)
    IF              reduce using rule 63 (if -> IF condition nested .)
    FOR             reduce using rule 63 (if -> IF condition nested .)
    WHILE           reduce using rule 63 (if -> IF condition nested .)
    {               reduce using rule 63 (if -> IF condition nested .)
    $end            reduce using rule 63 (if -> IF condition nested .)
    }               reduce using rule 63 (if -> IF condition nested .)
    ELSE            shift and go to state 123

  ! ELSE            [ reduce using rule 63 (if -> IF condition nested .) ]


state 95

    (66) nested -> statement .

    ELSE            reduce using rule 66 (nested -> statement .)
    ID              reduce using rule 66 (nested -> statement .)
    PRINT           reduce using rule 66 (nested -> statement .)
    CONTINUE        reduce using rule 66 (nested -> statement .)
    BREAK           reduce using rule 66 (nested -> statement .)
    RETURN          reduce using rule 66 (nested -> statement .)
    IF              reduce using rule 66 (nested -> statement .)
    FOR             reduce using rule 66 (nested -> statement .)
    WHILE           reduce using rule 66 (nested -> statement .)
    {               reduce using rule 66 (nested -> statement .)
    $end            reduce using rule 66 (nested -> statement .)
    }               reduce using rule 66 (nested -> statement .)


state 96

    (65) condition -> ( expression . )
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    )               shift and go to state 124
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 97

    (14) for -> FOR ID ASSIGN . expression : expression nested
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    expression                     shift and go to state 125
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 98

    (15) while -> WHILE condition nested .

    ID              reduce using rule 15 (while -> WHILE condition nested .)
    PRINT           reduce using rule 15 (while -> WHILE condition nested .)
    CONTINUE        reduce using rule 15 (while -> WHILE condition nested .)
    BREAK           reduce using rule 15 (while -> WHILE condition nested .)
    RETURN          reduce using rule 15 (while -> WHILE condition nested .)
    IF              reduce using rule 15 (while -> WHILE condition nested .)
    FOR             reduce using rule 15 (while -> WHILE condition nested .)
    WHILE           reduce using rule 15 (while -> WHILE condition nested .)
    {               reduce using rule 15 (while -> WHILE condition nested .)
    $end            reduce using rule 15 (while -> WHILE condition nested .)
    }               reduce using rule 15 (while -> WHILE condition nested .)
    ELSE            reduce using rule 15 (while -> WHILE condition nested .)


state 99

    (69) nested_statements_list -> { statements_list } .

    ID              reduce using rule 69 (nested_statements_list -> { statements_list } .)
    PRINT           reduce using rule 69 (nested_statements_list -> { statements_list } .)
    CONTINUE        reduce using rule 69 (nested_statements_list -> { statements_list } .)
    BREAK           reduce using rule 69 (nested_statements_list -> { statements_list } .)
    RETURN          reduce using rule 69 (nested_statements_list -> { statements_list } .)
    IF              reduce using rule 69 (nested_statements_list -> { statements_list } .)
    FOR             reduce using rule 69 (nested_statements_list -> { statements_list } .)
    WHILE           reduce using rule 69 (nested_statements_list -> { statements_list } .)
    {               reduce using rule 69 (nested_statements_list -> { statements_list } .)
    $end            reduce using rule 69 (nested_statements_list -> { statements_list } .)
    }               reduce using rule 69 (nested_statements_list -> { statements_list } .)
    ELSE            reduce using rule 69 (nested_statements_list -> { statements_list } .)


state 100

    (23) assignment -> ID slice assign_symbol expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    ;               reduce using rule 23 (assignment -> ID slice assign_symbol expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 101

    (56) slice -> [ slice_contents ] .

    ASSIGN          reduce using rule 56 (slice -> [ slice_contents ] .)
    SUBASSIGN       reduce using rule 56 (slice -> [ slice_contents ] .)
    ADDASSIGN       reduce using rule 56 (slice -> [ slice_contents ] .)
    DIVASSIGN       reduce using rule 56 (slice -> [ slice_contents ] .)
    MULTASSIGN      reduce using rule 56 (slice -> [ slice_contents ] .)


state 102

    (57) slice_contents -> slice_contents , . range
    (59) range -> . expression : expression
    (60) range -> . expression :
    (61) range -> . : expression
    (62) range -> . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    :               shift and go to state 66
    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    range                          shift and go to state 126
    expression                     shift and go to state 65
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 103

    (59) range -> expression : . expression
    (60) range -> expression : .
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    ]               reduce using rule 60 (range -> expression : .)
    ,               reduce using rule 60 (range -> expression : .)
    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    expression                     shift and go to state 127
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 104

    (61) range -> : expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    ]               reduce using rule 61 (range -> : expression .)
    ,               reduce using rule 61 (range -> : expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 105

    (20) coma_separated -> coma_separated , expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    ,               reduce using rule 20 (coma_separated -> coma_separated , expression .)
    ;               reduce using rule 20 (coma_separated -> coma_separated , expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 106

    (33) expression -> expression + term .

    +               reduce using rule 33 (expression -> expression + term .)
    -               reduce using rule 33 (expression -> expression + term .)
    /               reduce using rule 33 (expression -> expression + term .)
    *               reduce using rule 33 (expression -> expression + term .)
    EQL             reduce using rule 33 (expression -> expression + term .)
    NEQ             reduce using rule 33 (expression -> expression + term .)
    GT              reduce using rule 33 (expression -> expression + term .)
    GTE             reduce using rule 33 (expression -> expression + term .)
    LT              reduce using rule 33 (expression -> expression + term .)
    LTE             reduce using rule 33 (expression -> expression + term .)
    TRANSPOSE       reduce using rule 33 (expression -> expression + term .)
    ,               reduce using rule 33 (expression -> expression + term .)
    ;               reduce using rule 33 (expression -> expression + term .)
    :               reduce using rule 33 (expression -> expression + term .)
    ]               reduce using rule 33 (expression -> expression + term .)
    )               reduce using rule 33 (expression -> expression + term .)
    ID              reduce using rule 33 (expression -> expression + term .)
    PRINT           reduce using rule 33 (expression -> expression + term .)
    CONTINUE        reduce using rule 33 (expression -> expression + term .)
    BREAK           reduce using rule 33 (expression -> expression + term .)
    RETURN          reduce using rule 33 (expression -> expression + term .)
    IF              reduce using rule 33 (expression -> expression + term .)
    FOR             reduce using rule 33 (expression -> expression + term .)
    WHILE           reduce using rule 33 (expression -> expression + term .)
    {               reduce using rule 33 (expression -> expression + term .)


state 107

    (34) expression -> expression - term .

    +               reduce using rule 34 (expression -> expression - term .)
    -               reduce using rule 34 (expression -> expression - term .)
    /               reduce using rule 34 (expression -> expression - term .)
    *               reduce using rule 34 (expression -> expression - term .)
    EQL             reduce using rule 34 (expression -> expression - term .)
    NEQ             reduce using rule 34 (expression -> expression - term .)
    GT              reduce using rule 34 (expression -> expression - term .)
    GTE             reduce using rule 34 (expression -> expression - term .)
    LT              reduce using rule 34 (expression -> expression - term .)
    LTE             reduce using rule 34 (expression -> expression - term .)
    TRANSPOSE       reduce using rule 34 (expression -> expression - term .)
    ,               reduce using rule 34 (expression -> expression - term .)
    ;               reduce using rule 34 (expression -> expression - term .)
    :               reduce using rule 34 (expression -> expression - term .)
    ]               reduce using rule 34 (expression -> expression - term .)
    )               reduce using rule 34 (expression -> expression - term .)
