Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ,               reduce using rule 42 (vector -> ID TRANSPOSE .)
    ;               reduce using rule 42 (vector -> ID TRANSPOSE .)
    :               reduce using rule 42 (vector -> ID TRANSPOSE .)
    ]               reduce using rule 42 (vector -> ID TRANSPOSE .)
    )               reduce using rule 42 (vector -> ID TRANSPOSE .)
    {               reduce using rule 42 (vector -> ID TRANSPOSE .)
    ID              reduce using rule 42 (vector -> ID TRANSPOSE .)
    PRINT           reduce using rule 42 (vector -> ID TRANSPOSE .)
    CONTINUE        reduce using rule 42 (vector -> ID TRANSPOSE .)
    BREAK           reduce using rule 42 (vector -> ID TRANSPOSE .)
    RETURN          reduce using rule 42 (vector -> ID TRANSPOSE .)
    IF              reduce using rule 42 (vector -> ID TRANSPOSE .)
    FOR             reduce using rule 42 (vector -> ID TRANSPOSE .)
    WHILE           reduce using rule 42 (vector -> ID TRANSPOSE .)


state 78

    (46) dot_operation -> DOTADD .

    (               reduce using rule 46 (dot_operation -> DOTADD .)
    INTNUM          reduce using rule 46 (dot_operation -> DOTADD .)
    FLOATNUM        reduce using rule 46 (dot_operation -> DOTADD .)
    STR             reduce using rule 46 (dot_operation -> DOTADD .)
    ID              reduce using rule 46 (dot_operation -> DOTADD .)
    [               reduce using rule 46 (dot_operation -> DOTADD .)


state 79

    (47) dot_operation -> DOTSUB .

    (               reduce using rule 47 (dot_operation -> DOTSUB .)
    INTNUM          reduce using rule 47 (dot_operation -> DOTSUB .)
    FLOATNUM        reduce using rule 47 (dot_operation -> DOTSUB .)
    STR             reduce using rule 47 (dot_operation -> DOTSUB .)
    ID              reduce using rule 47 (dot_operation -> DOTSUB .)
    [               reduce using rule 47 (dot_operation -> DOTSUB .)


state 80

    (48) dot_operation -> DOTMUL .

    (               reduce using rule 48 (dot_operation -> DOTMUL .)
    INTNUM          reduce using rule 48 (dot_operation -> DOTMUL .)
    FLOATNUM        reduce using rule 48 (dot_operation -> DOTMUL .)
    STR             reduce using rule 48 (dot_operation -> DOTMUL .)
    ID              reduce using rule 48 (dot_operation -> DOTMUL .)
    [               reduce using rule 48 (dot_operation -> DOTMUL .)


state 81

    (49) dot_operation -> DOTDIV .

    (               reduce using rule 49 (dot_operation -> DOTDIV .)
    INTNUM          reduce using rule 49 (dot_operation -> DOTDIV .)
    FLOATNUM        reduce using rule 49 (dot_operation -> DOTDIV .)
    STR             reduce using rule 49 (dot_operation -> DOTDIV .)
    ID              reduce using rule 49 (dot_operation -> DOTDIV .)
    [               reduce using rule 49 (dot_operation -> DOTDIV .)


state 82

    (45) expression -> vector dot_operation . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    vector                         shift and go to state 60
    term                           shift and go to state 114

state 83

    (43) vector -> vector TRANSPOSE .

    TRANSPOSE       reduce using rule 43 (vector -> vector TRANSPOSE .)
    DOTADD          reduce using rule 43 (vector -> vector TRANSPOSE .)
    DOTSUB          reduce using rule 43 (vector -> vector TRANSPOSE .)
    DOTMUL          reduce using rule 43 (vector -> vector TRANSPOSE .)
    DOTDIV          reduce using rule 43 (vector -> vector TRANSPOSE .)
    +               reduce using rule 43 (vector -> vector TRANSPOSE .)
    -               reduce using rule 43 (vector -> vector TRANSPOSE .)
    /               reduce using rule 43 (vector -> vector TRANSPOSE .)
    *               reduce using rule 43 (vector -> vector TRANSPOSE .)
    EQL             reduce using rule 43 (vector -> vector TRANSPOSE .)
    NEQ             reduce using rule 43 (vector -> vector TRANSPOSE .)
    GT              reduce using rule 43 (vector -> vector TRANSPOSE .)
    GTE             reduce using rule 43 (vector -> vector TRANSPOSE .)
    LT              reduce using rule 43 (vector -> vector TRANSPOSE .)
    LTE             reduce using rule 43 (vector -> vector TRANSPOSE .)
    ,               reduce using rule 43 (vector -> vector TRANSPOSE .)
    ;               reduce using rule 43 (vector -> vector TRANSPOSE .)
    :               reduce using rule 43 (vector -> vector TRANSPOSE .)
    ]               reduce using rule 43 (vector -> vector TRANSPOSE .)
    )               reduce using rule 43 (vector -> vector TRANSPOSE .)
    {               reduce using rule 43 (vector -> vector TRANSPOSE .)
    ID              reduce using rule 43 (vector -> vector TRANSPOSE .)
    PRINT           reduce using rule 43 (vector -> vector TRANSPOSE .)
    CONTINUE        reduce using rule 43 (vector -> vector TRANSPOSE .)
    BREAK           reduce using rule 43 (vector -> vector TRANSPOSE .)
    RETURN          reduce using rule 43 (vector -> vector TRANSPOSE .)
    IF              reduce using rule 43 (vector -> vector TRANSPOSE .)
    FOR             reduce using rule 43 (vector -> vector TRANSPOSE .)
    WHILE           reduce using rule 43 (vector -> vector TRANSPOSE .)


state 84

    (50) vector -> [ vector_contents . ]
    (52) vector_contents -> vector_contents . , vector_element

    ]               shift and go to state 115
    ,               shift and go to state 116


state 85

    (51) vector -> [ ] .

    TRANSPOSE       reduce using rule 51 (vector -> [ ] .)
    DOTADD          reduce using rule 51 (vector -> [ ] .)
    DOTSUB          reduce using rule 51 (vector -> [ ] .)
    DOTMUL          reduce using rule 51 (vector -> [ ] .)
    DOTDIV          reduce using rule 51 (vector -> [ ] .)
    +               reduce using rule 51 (vector -> [ ] .)
    -               reduce using rule 51 (vector -> [ ] .)
    /               reduce using rule 51 (vector -> [ ] .)
    *               reduce using rule 51 (vector -> [ ] .)
    EQL             reduce using rule 51 (vector -> [ ] .)
    NEQ             reduce using rule 51 (vector -> [ ] .)
    GT              reduce using rule 51 (vector -> [ ] .)
    GTE             reduce using rule 51 (vector -> [ ] .)
    LT              reduce using rule 51 (vector -> [ ] .)
    LTE             reduce using rule 51 (vector -> [ ] .)
    ,               reduce using rule 51 (vector -> [ ] .)
    ;               reduce using rule 51 (vector -> [ ] .)
    :               reduce using rule 51 (vector -> [ ] .)
    ]               reduce using rule 51 (vector -> [ ] .)
    )               reduce using rule 51 (vector -> [ ] .)
    {               reduce using rule 51 (vector -> [ ] .)
    ID              reduce using rule 51 (vector -> [ ] .)
    PRINT           reduce using rule 51 (vector -> [ ] .)
    CONTINUE        reduce using rule 51 (vector -> [ ] .)
    BREAK           reduce using rule 51 (vector -> [ ] .)
    RETURN          reduce using rule 51 (vector -> [ ] .)
    IF              reduce using rule 51 (vector -> [ ] .)
    FOR             reduce using rule 51 (vector -> [ ] .)
    WHILE           reduce using rule 51 (vector -> [ ] .)


state 86

    (53) vector_contents -> vector_element .

    ]               reduce using rule 53 (vector_contents -> vector_element .)
    ,               reduce using rule 53 (vector_contents -> vector_element .)


state 87

    (54) vector_element -> term .

    ]               reduce using rule 54 (vector_element -> term .)
    ,               reduce using rule 54 (vector_element -> term .)


state 88

    (62) if -> IF condition nested .
    (63) if -> IF condition nested . ELSE nested

    ID              reduce using rule 62 (if -> IF condition nested .)
    PRINT           reduce using rule 62 (if -> IF condition nested .)
    CONTINUE        reduce using rule 62 (if -> IF condition nested .)
    BREAK           reduce using rule 62 (if -> IF condition nested .)
    RETURN          reduce using rule 62 (if -> IF condition nested .)
    IF              reduce using rule 62 (if -> IF condition nested .)
    FOR             reduce using rule 62 (if -> IF condition nested .)
    WHILE           reduce using rule 62 (if -> IF condition nested .)
    $end            reduce using rule 62 (if -> IF condition nested .)
    }               reduce using rule 62 (if -> IF condition nested .)
    ELSE            shift and go to state 117

  ! ELSE            [ reduce using rule 62 (if -> IF condition nested .) ]


state 89

    (65) nested -> { . statements }
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    statements                     shift and go to state 118
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11

state 90

    (66) nested -> statement .

    ELSE            reduce using rule 66 (nested -> statement .)
    ID              reduce using rule 66 (nested -> statement .)
    PRINT           reduce using rule 66 (nested -> statement .)
    CONTINUE        reduce using rule 66 (nested -> statement .)
    BREAK           reduce using rule 66 (nested -> statement .)
    RETURN          reduce using rule 66 (nested -> statement .)
    IF              reduce using rule 66 (nested -> statement .)
    FOR             reduce using rule 66 (nested -> statement .)
    WHILE           reduce using rule 66 (nested -> statement .)
    $end            reduce using rule 66 (nested -> statement .)
    }               reduce using rule 66 (nested -> statement .)


state 91

    (64) condition -> ( expression . )
    (31) expression -> expression . + term
    (32) expression -> expression . - term
    (33) expression -> expression . / term
    (34) expression -> expression . * term
    (35) expression -> expression . EQL term
    (36) expression -> expression . NEQ term
    (37) expression -> expression . GT term
    (38) expression -> expression . GTE term
    (39) expression -> expression . LT term
    (40) expression -> expression . LTE term

    )               shift and go to state 119
    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72


state 92

    (12) for -> FOR ID ASSIGN . expression : expression nested
    (27) expression -> . built_in_function ( term_list )
    (30) expression -> . term
    (31) expression -> . expression + term
    (32) expression -> . expression - term
    (33) expression -> . expression / term
    (34) expression -> . expression * term
    (35) expression -> . expression EQL term
    (36) expression -> . expression NEQ term
    (37) expression -> . expression GT term
    (38) expression -> . expression GTE term
    (39) expression -> . expression LT term
    (40) expression -> . expression LTE term
    (41) expression -> . - term
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 42
    ONES            shift and go to state 43
    ZEROS           shift and go to state 44
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 120
    built_in_function              shift and go to state 36
    term                           shift and go to state 38
    vector                         shift and go to state 41

state 93

    (13) while -> WHILE condition nested .

    ID              reduce using rule 13 (while -> WHILE condition nested .)
    PRINT           reduce using rule 13 (while -> WHILE condition nested .)
    CONTINUE        reduce using rule 13 (while -> WHILE condition nested .)
    BREAK           reduce using rule 13 (while -> WHILE condition nested .)
    RETURN          reduce using rule 13 (while -> WHILE condition nested .)
    IF              reduce using rule 13 (while -> WHILE condition nested .)
    FOR             reduce using rule 13 (while -> WHILE condition nested .)
    WHILE           reduce using rule 13 (while -> WHILE condition nested .)
    $end            reduce using rule 13 (while -> WHILE condition nested .)
    ELSE            reduce using rule 13 (while -> WHILE condition nested .)
    }               reduce using rule 13 (while -> WHILE condition nested .)


state 94

    (21) assignment -> ID slice assign_symbol expression .
    (31) expression -> expression . + term
    (32) expression -> expression . - term
    (33) expression -> expression . / term
    (34) expression -> expression . * term
    (35) expression -> expression . EQL term
    (36) expression -> expression . NEQ term
    (37) expression -> expression . GT term
    (38) expression -> expression . GTE term
    (39) expression -> expression . LT term
    (40) expression -> expression . LTE term

    ;               reduce using rule 21 (assignment -> ID slice assign_symbol expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72


state 95

    (55) slice -> [ slice_contents ] .

    ASSIGN          reduce using rule 55 (slice -> [ slice_contents ] .)
    SUBASSIGN       reduce using rule 55 (slice -> [ slice_contents ] .)
    ADDASSIGN       reduce using rule 55 (slice -> [ slice_contents ] .)
    DIVASSIGN       reduce using rule 55 (slice -> [ slice_contents ] .)
    MULTASSIGN      reduce using rule 55 (slice -> [ slice_contents ] .)


state 96

    (57) slice_contents -> slice_contents , . range
    (58) range -> . term : term
    (59) range -> . term :
    (60) range -> . : term
    (61) range -> . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    :               shift and go to state 59
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    range                          shift and go to state 121
    term                           shift and go to state 58
    vector                         shift and go to state 60

state 97

    (58) range -> term : . term
    (59) range -> term : .
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    ]               reduce using rule 59 (range -> term : .)
    ,               reduce using rule 59 (range -> term : .)
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 122
    vector                         shift and go to state 60

state 98

    (60) range -> : term .

    ]               reduce using rule 60 (range -> : term .)
    ,               reduce using rule 60 (range -> : term .)


state 99

    (19) coma_separated -> coma_separated , expression .
    (31) expression -> expression . + term
    (32) expression -> expression . - term
    (33) expression -> expression . / term
    (34) expression -> expression . * term
    (35) expression -> expression . EQL term
    (36) expression -> expression . NEQ term
    (37) expression -> expression . GT term
    (38) expression -> expression . GTE term
    (39) expression -> expression . LT term
    (40) expression -> expression . LTE term

    ,               reduce using rule 19 (coma_separated -> coma_separated , expression .)
    ;               reduce using rule 19 (coma_separated -> coma_separated , expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72


state 100

    (31) expression -> expression + term .

    +               reduce using rule 31 (expression -> expression + term .)
    -               reduce using rule 31 (expression -> expression + term .)
    /               reduce using rule 31 (expression -> expression + term .)
    *               reduce using rule 31 (expression -> expression + term .)
    EQL             reduce using rule 31 (expression -> expression + term .)
    NEQ             reduce using rule 31 (expression -> expression + term .)
    GT              reduce using rule 31 (expression -> expression + term .)
    GTE             reduce using rule 31 (expression -> expression + term .)
    LT              reduce using rule 31 (expression -> expression + term .)
    LTE             reduce using rule 31 (expression -> expression + term .)
    ,               reduce using rule 31 (expression -> expression + term .)
    ;               reduce using rule 31 (expression -> expression + term .)
    )               reduce using rule 31 (expression -> expression + term .)
    :               reduce using rule 31 (expression -> expression + term .)
    {               reduce using rule 31 (expression -> expression + term .)
    ID              reduce using rule 31 (expression -> expression + term .)
    PRINT           reduce using rule 31 (expression -> expression + term .)
    CONTINUE        reduce using rule 31 (expression -> expression + term .)
    BREAK           reduce using rule 31 (expression -> expression + term .)
    RETURN          reduce using rule 31 (expression -> expression + term .)
    IF              reduce using rule 31 (expression -> expression + term .)
    FOR             reduce using rule 31 (expression -> expression + term .)
    WHILE           reduce using rule 31 (expression -> expression + term .)


state 101

    (32) expression -> expression - term .

    +               reduce using rule 32 (expression -> expression - term .)
    -               reduce using rule 32 (expression -> expression - term .)
    /               reduce using rule 32 (expression -> expression - term .)
    *               reduce using rule 32 (expression -> expression - term .)
    EQL             reduce using rule 32 (expression -> expression - term .)
    NEQ             reduce using rule 32 (expression -> expression - term .)
    GT              reduce using rule 32 (expression -> expression - term .)
    GTE             reduce using rule 32 (expression -> expression - term .)
    LT              reduce using rule 32 (expression -> expression - term .)
    LTE             reduce using rule 32 (expression -> expression - term .)
    ,               reduce using rule 32 (expression -> expression - term .)
    ;               reduce using rule 32 (expression -> expression - term .)
    )               reduce using rule 32 (expression -> expression - term .)
    :               reduce using rule 32 (expression -> expression - term .)
    {               reduce using rule 32 (expression -> expression - term .)
    ID              reduce using rule 32 (expression -> expression - term .)
    PRINT           reduce using rule 32 (expression -> expression - term .)
    CONTINUE        reduce using rule 32 (expression -> expression - term .)
    BREAK           reduce using rule 32 (expression -> expression - term .)
    RETURN          reduce using rule 32 (expression -> expression - term .)
    IF              reduce using rule 32 (expression -> expression - term .)
    FOR             reduce using rule 32 (expression -> expression - term .)
    WHILE           reduce using rule 32 (expression -> expression - term .)


state 102

    (33) expression -> expression / term .

    +               reduce using rule 33 (expression -> expression / term .)
    -               reduce using rule 33 (expression -> expression / term .)
    /               reduce using rule 33 (expression -> expression / term .)
    *               reduce using rule 33 (expression -> expression / term .)
    EQL             reduce using rule 33 (expression -> expression / term .)
    NEQ             reduce using rule 33 (expression -> expression / term .)
    GT              reduce using rule 33 (expression -> expression / term .)
    GTE             reduce using rule 33 (expression -> expression / term .)
    LT              reduce using rule 33 (expression -> expression / term .)
    LTE             reduce using rule 33 (expression -> expression / term .)
    ,               reduce using rule 33 (expression -> expression / term .)
    ;               reduce using rule 33 (expression -> expression / term .)
    )               reduce using rule 33 (expression -> expression / term .)
    :               reduce using rule 33 (expression -> expression / term .)
    {               reduce using rule 33 (expression -> expression / term .)
    ID              reduce using rule 33 (expression -> expression / term .)
    PRINT           reduce using rule 33 (expression -> expression / term .)
    CONTINUE        reduce using rule 33 (expression -> expression / term .)
    BREAK           reduce using rule 33 (expression -> expression / term .)
    RETURN          reduce using rule 33 (expression -> expression / term .)
    IF              reduce using rule 33 (expression -> expression / term .)
    FOR             reduce using rule 33 (expression -> expression / term .)
    WHILE           reduce using rule 33 (expression -> expression / term .)


state 103

    (34) expression -> expression * term .

    +               reduce using rule 34 (expression -> expression * term .)
    -               reduce using rule 34 (expression -> expression * term .)
    /               reduce using rule 34 (expression -> expression * term .)
    *               reduce using rule 34 (expression -> expression * term .)
    EQL             reduce using rule 34 (expression -> expression * term .)
    NEQ             reduce using rule 34 (expression -> expression * term .)
    GT              reduce using rule 34 (expression -> expression * term .)
    GTE             reduce using rule 34 (expression -> expression * term .)
    LT              reduce using rule 34 (expression -> expression * term .)
    LTE             reduce using rule 34 (expression -> expression * term .)
    ,               reduce using rule 34 (expression -> expression * term .)
    ;               reduce using rule 34 (expression -> expression * term .)
    )               reduce using rule 34 (expression -> expression * term .)
    :               reduce using rule 34 (expression -> expression * term .)
    {               reduce using rule 34 (expression -> expression * term .)
    ID              reduce using rule 34 (expression -> expression * term .)
    PRINT           reduce using rule 34 (expression -> expression * term .)
    CONTINUE        reduce using rule 34 (expression -> expression * term .)
    BREAK           reduce using rule 34 (expression -> expression * term .)
    RETURN          reduce using rule 34 (expression -> expression * term .)
    IF              reduce using rule 34 (expression -> expression * term .)
    FOR             reduce using rule 34 (expression -> expression * term .)
    WHILE           reduce using rule 34 (expression -> expression * term .)


state 104

    (35) expression -> expression EQL term .

    +               reduce using rule 35 (expression -> expression EQL term .)
    -               reduce using rule 35 (expression -> expression EQL term .)
    /               reduce using rule 35 (expression -> expression EQL term .)
    *               reduce using rule 35 (expression -> expression EQL term .)
    EQL             reduce using rule 35 (expression -> expression EQL term .)
    NEQ             reduce using rule 35 (expression -> expression EQL term .)
    GT              reduce using rule 35 (expression -> expression EQL term .)
    GTE             reduce using rule 35 (expression -> expression EQL term .)
    LT              reduce using rule 35 (expression -> expression EQL term .)
    LTE             reduce using rule 35 (expression -> expression EQL term .)
    ,               reduce using rule 35 (expression -> expression EQL term .)
    ;               reduce using rule 35 (expression -> expression EQL term .)
    )               reduce using rule 35 (expression -> expression EQL term .)
    :               reduce using rule 35 (expression -> expression EQL term .)
    {               reduce using rule 35 (expression -> expression EQL term .)
    ID              reduce using rule 35 (expression -> expression EQL term .)
    PRINT           reduce using rule 35 (expression -> expression EQL term .)
    CONTINUE        reduce using rule 35 (expression -> expression EQL term .)
    BREAK           reduce using rule 35 (expression -> expression EQL term .)
    RETURN          reduce using rule 35 (expression -> expression EQL term .)
    IF              reduce using rule 35 (expression -> expression EQL term .)
    FOR             reduce using rule 35 (expression -> expression EQL term .)
    WHILE           reduce using rule 35 (expression -> expression EQL term .)


state 105

    (36) expression -> expression NEQ term .

    +               reduce using rule 36 (expression -> expression NEQ term .)
    -               reduce using rule 36 (expression -> expression NEQ term .)
    /               reduce using rule 36 (expression -> expression NEQ term .)
    *               reduce using rule 36 (expression -> expression NEQ term .)
    EQL             reduce using rule 36 (expression -> expression NEQ term .)
    NEQ             reduce using rule 36 (expression -> expression NEQ term .)
    GT              reduce using rule 36 (expression -> expression NEQ term .)
    GTE             reduce using rule 36 (expression -> expression NEQ term .)
    LT              reduce using rule 36 (expression -> expression NEQ term .)
    LTE             reduce using rule 36 (expression -> expression NEQ term .)
    ,               reduce using rule 36 (expression -> expression NEQ term .)
    ;               reduce using rule 36 (expression -> expression NEQ term .)
    )               reduce using rule 36 (expression -> expression NEQ term .)
    :               reduce using rule 36 (expression -> expression NEQ term .)
    {               reduce using rule 36 (expression -> expression NEQ term .)
    ID              reduce using rule 36 (expression -> expression NEQ term .)
    PRINT           reduce using rule 36 (expression -> expression NEQ term .)
    CONTINUE        reduce using rule 36 (expression -> expression NEQ term .)
    BREAK           reduce using rule 36 (expression -> expression NEQ term .)
    RETURN          reduce using rule 36 (expression -> expression NEQ term .)
    IF              reduce using rule 36 (expression -> expression NEQ term .)
    FOR             reduce using rule 36 (expression -> expression NEQ term .)
    WHILE           reduce using rule 36 (expression -> expression NEQ term .)


state 106

    (37) expression -> expression GT term .

    +               reduce using rule 37 (expression -> expression GT term .)
    -               reduce using rule 37 (expression -> expression GT term .)
    /               reduce using rule 37 (expression -> expression GT term .)
    *               reduce using rule 37 (expression -> expression GT term .)
    EQL             reduce using rule 37 (expression -> expression GT term .)
    NEQ             reduce using rule 37 (expression -> expression GT term .)
    GT              reduce using rule 37 (expression -> expression GT term .)
    GTE             reduce using rule 37 (expression -> expression GT term .)
    LT              reduce using rule 37 (expression -> expression GT term .)
    LTE             reduce using rule 37 (expression -> expression GT term .)
    ,               reduce using rule 37 (expression -> expression GT term .)
    ;               reduce using rule 37 (expression -> expression GT term .)
    )               reduce using rule 37 (expression -> expression GT term .)
    :               reduce using rule 37 (expression -> expression GT term .)
    {               reduce using rule 37 (expression -> expression GT term .)
    ID              reduce using rule 37 (expression -> expression GT term .)
    PRINT           reduce using rule 37 (expression -> expression GT term .)
    CONTINUE        reduce using rule 37 (expression -> expression GT term .)
    BREAK           reduce using rule 37 (expression -> expression GT term .)
    RETURN          reduce using rule 37 (expression -> expression GT term .)
    IF              reduce using rule 37 (expression -> expression GT term .)
    FOR             reduce using rule 37 (expression -> expression GT term .)
    WHILE           reduce using rule 37 (expression -> expression GT term .)


state 107

    (38) expression -> expression GTE term .

    +               reduce using rule 38 (expression -> expression GTE term .)
    -               reduce using rule 38 (expression -> expression GTE term .)
    /               reduce using rule 38 (expression -> expression GTE term .)
    *               reduce using rule 38 (expression -> expression GTE term .)
    EQL             reduce using rule 38 (expression -> expression GTE term .)
    NEQ             reduce using rule 38 (expression -> expression GTE term .)
    GT              reduce using rule 38 (expression -> expression GTE term .)
    GTE             reduce using rule 38 (expression -> expression GTE term .)
    LT              reduce using rule 38 (expression -> expression GTE term .)
    LTE             reduce using rule 38 (expression -> expression GTE term .)
    ,               reduce using rule 38 (expression -> expression GTE term .)
    ;               reduce using rule 38 (expression -> expression GTE term .)
    )               reduce using rule 38 (expression -> expression GTE term .)
    :               reduce using rule 38 (expression -> expression GTE term .)
    {               reduce using rule 38 (expression -> expression GTE term .)
    ID              reduce using rule 38 (expression -> expression GTE term .)
    PRINT           reduce using rule 38 (expression -> expression GTE term .)
    CONTINUE        reduce using rule 38 (expression -> expression GTE term .)
    BREAK           reduce using rule 38 (expression -> expression GTE term .)
    RETURN          reduce using rule 38 (expression -> expression GTE term .)
    IF              reduce using rule 38 (expression -> expression GTE term .)
    FOR             reduce using rule 38 (expression -> expression GTE term .)
    WHILE           reduce using rule 38 (expression -> expression GTE term .)


state 108

    (39) expression -> expression LT term .

    +               reduce using rule 39 (expression -> expression LT term .)
    -               reduce using rule 39 (expression -> expression LT term .)
    /               reduce using rule 39 (expression -> expression LT term .)
    *               reduce using rule 39 (expression -> expression LT term .)
    EQL             reduce using rule 39 (expression -> expression LT term .)
    NEQ             reduce using rule 39 (expression -> expression LT term .)
    GT              reduce using rule 39 (expression -> expression LT term .)
    GTE             reduce using rule 39 (expression -> expression LT term .)
    LT              reduce using rule 39 (expression -> expression LT term .)
    LTE             reduce using rule 39 (expression -> expression LT term .)
    ,               reduce using rule 39 (expression -> expression LT term .)
    ;               reduce using rule 39 (expression -> expression LT term .)
    )               reduce using rule 39 (expression -> expression LT term .)
    :               reduce using rule 39 (expression -> expression LT term .)
    {               reduce using rule 39 (expression -> expression LT term .)
    ID              reduce using rule 39 (expression -> expression LT term .)
    PRINT           reduce using rule 39 (expression -> expression LT term .)
    CONTINUE        reduce using rule 39 (expression -> expression LT term .)
    BREAK           reduce using rule 39 (expression -> expression LT term .)
    RETURN          reduce using rule 39 (expression -> expression LT term .)
    IF              reduce using rule 39 (expression -> expression LT term .)
    FOR             reduce using rule 39 (expression -> expression LT term .)
    WHILE           reduce using rule 39 (expression -> expression LT term .)


state 109

    (40) expression -> expression LTE term .

    +               reduce using rule 40 (expression -> expression LTE term .)
    -               reduce using rule 40 (expression -> expression LTE term .)
    /               reduce using rule 40 (expression -> expression LTE term .)
    *               reduce using rule 40 (expression -> expression LTE term .)
    EQL             reduce using rule 40 (expression -> expression LTE term .)
    NEQ             reduce using rule 40 (expression -> expression LTE term .)
    GT              reduce using rule 40 (expression -> expression LTE term .)
    GTE             reduce using rule 40 (expression -> expression LTE term .)
    LT              reduce using rule 40 (expression -> expression LTE term .)
    LTE             reduce using rule 40 (expression -> expression LTE term .)
    ,               reduce using rule 40 (expression -> expression LTE term .)
    ;               reduce using rule 40 (expression -> expression LTE term .)
    )               reduce using rule 40 (expression -> expression LTE term .)
    :               reduce using rule 40 (expression -> expression LTE term .)
    {               reduce using rule 40 (expression -> expression LTE term .)
    ID              reduce using rule 40 (expression -> expression LTE term .)
